Order ID,Customer ID,Gender,Age,Product Category,Order Date,Order Time,City,Payment Method,Quantity,Unit Price,Total Amount
ORD1000,CUST754,Female,59,Clothing,05-02-2024,22:46,Chicago,PayPal,3,180.26,540.78
ORD1001,CUST214,Female,27,Books,21-06-2024,02:32,Los Angeles,Debit Card,4,409.6,1638.4
ORD1002,CUST125,Female,49,Clothing,15-02-2024,23:22,New York,Cash on Delivery,1,120.88,120.88
ORD1003,CUST859,Male,36,Clothing,22-08-2024,01:06,Los Angeles,Cash on Delivery,4,481.9,1927.6
ORD1004,CUST381,Male,50,Books,12-09-2024,13:14,Los Angeles,PayPal,3,232.83,698.49
ORD1005,CUST350,Female,35,Books,27-03-2024,02:21,Phoenix,Cash on Delivery,5,207.94,1039.7
ORD1006,CUST328,Female,44,Books,21-09-2024,19:49,New York,Credit Card,3,12.28,36.84
ORD1007,CUST242,Male,48,Electronics,06-10-2024,19:38,Los Angeles,Cash on Delivery,1,95.77,95.77
ORD1008,CUST854,Male,48,Electronics,14-03-2024,12:49,New York,Credit Card,5,258.06,1290.3
ORD1009,CUST204,Female,33,Beauty,28-09-2024,10:01,Los Angeles,Debit Card,3,283.73,851.19
ORD1010,CUST792,Male,47,Beauty,27-01-2024,20:17,Houston,Credit Card,5,256.55,1282.75
ORD1011,CUST858,Female,53,Clothing,17-02-2024,14:31,Houston,PayPal,5,176.58,882.9
ORD1012,CUST658,Male,27,Clothing,10-03-2024,07:22,Chicago,PayPal,4,67.33,269.32
ORD1013,CUST189,Female,42,Beauty,06-03-2024,17:24,Houston,PayPal,4,261.51,1046.04
ORD1014,CUST704,Female,30,Home Decor,23-06-2024,13:11,New York,PayPal,1,136.27,136.27
ORD1015,CUST532,Male,56,Clothing,12-04-2024,21:37,Phoenix,PayPal,3,273.57,820.71
ORD1016,CUST132,Male,50,Home Decor,10-09-2024,21:24,Chicago,Cash on Delivery,2,398.76,797.52
ORD1017,CUST130,Male,26,Home Decor,09-02-2024,02:49,Los Angeles,Debit Card,3,132.57,397.71
ORD1018,CUST195,Male,22,Books,21-04-2024,19:18,Houston,Credit Card,5,226.96,1134.8
ORD1019,CUST323,Male,35,Electronics,09-09-2024,07:45,Chicago,Credit Card,1,194.77,194.77
ORD1020,CUST338,Female,44,Beauty,21-03-2024,02:05,Houston,Debit Card,1,246.98,246.98
ORD1021,CUST617,Male,39,Electronics,20-05-2024,08:09,Chicago,PayPal,2,129.2,258.4
ORD1022,CUST716,Female,50,Beauty,03-09-2024,12:45,New York,PayPal,5,176.43,882.15
ORD1023,CUST127,Male,35,Electronics,21-09-2024,20:09,New York,Credit Card,5,390.04,1950.2
ORD1024,CUST674,Male,18,Beauty,19-03-2024,23:24,Los Angeles,PayPal,1,343.98,343.98
ORD1025,CUST303,Female,36,Electronics,05-10-2024,10:23,Chicago,Cash on Delivery,1,449.3,449.3
ORD1026,CUST833,Female,37,Books,22-03-2024,03:05,Phoenix,Cash on Delivery,2,432.39,864.78
ORD1027,CUST765,Male,55,Home Decor,24-10-2024,00:19,New York,Cash on Delivery,2,246.17,492.34
ORD1028,CUST818,Female,55,Beauty,11-10-2024,14:23,Los Angeles,Debit Card,4,136.33,545.32
ORD1029,CUST658,Male,49,Home Decor,02-10-2024,08:06,Chicago,Debit Card,1,197.51,197.51
ORD1030,CUST529,Male,27,Beauty,03-01-2024,04:05,Los Angeles,Cash on Delivery,2,396.44,792.88
ORD1031,CUST325,Male,46,Beauty,21-01-2024,05:27,New York,Debit Card,5,117.99,589.95
ORD1032,CUST559,Female,52,Books,09-10-2024,14:35,Los Angeles,Cash on Delivery,4,353.58,1414.32
ORD1033,CUST703,Female,48,Electronics,07-11-2024,17:32,Chicago,PayPal,1,402.08,402.08
ORD1034,CUST384,Male,40,Beauty,14-10-2024,13:06,Houston,Debit Card,2,212.09,424.18
ORD1035,CUST928,Male,39,Electronics,21-10-2024,00:05,Phoenix,Cash on Delivery,1,183.02,183.02
ORD1036,CUST990,Male,53,Books,16-01-2024,11:35,New York,Debit Card,4,272.47,1089.88
ORD1037,CUST106,Male,52,Clothing,18-11-2024,02:38,Chicago,Credit Card,3,353.4,1060.2
ORD1038,CUST877,Female,42,Home Decor,21-05-2024,19:50,Chicago,Credit Card,1,139.04,139.04
ORD1039,CUST925,Male,47,Beauty,16-05-2024,10:55,Los Angeles,Cash on Delivery,1,150.77,150.77
ORD1040,CUST263,Male,38,Books,26-04-2024,12:00,New York,Cash on Delivery,1,205.48,205.48
ORD1041,CUST814,Female,30,Electronics,13-11-2024,09:26,Houston,Cash on Delivery,1,376.91,376.91
ORD1042,CUST532,Female,33,Beauty,15-05-2024,12:49,Houston,Credit Card,2,177.58,355.16
ORD1043,CUST448,Male,54,Electronics,23-02-2024,02:46,Phoenix,Debit Card,3,281.73,845.19
ORD1044,CUST384,Female,42,Clothing,06-01-2024,17:57,Phoenix,Credit Card,5,97.46,487.3
ORD1045,CUST259,Male,32,Beauty,14-08-2024,07:36,Los Angeles,Cash on Delivery,1,163.8,163.8
ORD1046,CUST320,Male,44,Home Decor,15-08-2024,16:10,New York,Cash on Delivery,5,117.1,585.5
ORD1047,CUST881,Female,20,Beauty,11-04-2024,21:24,Houston,Cash on Delivery,2,291.12,582.24
ORD1048,CUST444,Male,38,Home Decor,05-10-2024,05:08,New York,Cash on Delivery,3,99.56,298.68
ORD1049,CUST204,Female,48,Electronics,28-06-2024,08:19,Los Angeles,Cash on Delivery,4,375.62,1502.48
ORD1050,CUST194,Male,42,Beauty,11-12-2024,08:31,New York,Cash on Delivery,4,465.83,1863.32
ORD1051,CUST489,Male,42,Books,28-12-2024,04:04,New York,PayPal,4,103.18,412.72
ORD1052,CUST199,Female,59,Books,13-06-2024,05:27,New York,PayPal,4,371.19,1484.76
ORD1053,CUST467,Female,27,Clothing,25-03-2024,08:26,Los Angeles,PayPal,4,125.08,500.32
ORD1054,CUST967,Female,49,Books,17-06-2024,09:30,Los Angeles,Credit Card,3,128.61,385.83
ORD1055,CUST452,Male,20,Clothing,04-09-2024,02:23,Los Angeles,Debit Card,1,140.05,140.05
ORD1056,CUST718,Male,26,Electronics,08-06-2024,08:15,Houston,Cash on Delivery,4,122.31,489.24
ORD1057,CUST370,Male,50,Home Decor,04-08-2024,23:40,Chicago,PayPal,1,419.12,419.12
ORD1058,CUST926,Male,55,Electronics,15-05-2024,15:38,New York,Credit Card,5,419.8,2099
ORD1059,CUST144,Female,39,Home Decor,05-04-2024,19:12,Phoenix,Debit Card,1,184.45,184.45
ORD1060,CUST847,Female,24,Home Decor,02-02-2024,14:06,Phoenix,Cash on Delivery,5,391.68,1958.4
ORD1061,CUST570,Female,46,Clothing,13-05-2024,04:19,Chicago,Cash on Delivery,1,68.74,68.74
ORD1062,CUST649,Male,24,Books,14-10-2024,00:25,New York,Debit Card,5,48.46,242.3
ORD1063,CUST227,Female,51,Books,28-04-2024,10:53,New York,Debit Card,1,478.33,478.33
ORD1064,CUST487,Female,47,Clothing,27-03-2024,19:24,New York,Debit Card,1,251.41,251.41
ORD1065,CUST180,Female,18,Clothing,19-06-2024,10:28,Los Angeles,Credit Card,3,13.25,39.75
ORD1066,CUST665,Female,27,Electronics,11-12-2024,10:27,Houston,PayPal,5,429.97,2149.85
ORD1067,CUST400,Male,44,Clothing,25-04-2024,20:38,Los Angeles,Cash on Delivery,1,479.42,479.42
ORD1068,CUST949,Male,59,Books,16-03-2024,04:19,New York,PayPal,3,425.53,1276.59
ORD1069,CUST743,Female,27,Clothing,15-09-2024,10:38,Chicago,Debit Card,3,191.89,575.67
ORD1070,CUST733,Male,22,Clothing,10-08-2024,22:12,New York,Cash on Delivery,5,164.55,822.75
ORD1071,CUST982,Female,48,Home Decor,01-08-2024,15:20,New York,Cash on Delivery,1,450.08,450.08
ORD1072,CUST470,Male,34,Clothing,13-02-2024,05:25,Houston,PayPal,3,441.68,1325.04
ORD1073,CUST691,Male,39,Electronics,15-09-2024,10:18,New York,PayPal,4,291.51,1166.04
ORD1074,CUST296,Female,57,Clothing,07-04-2024,23:44,Los Angeles,Cash on Delivery,4,144.62,578.48
ORD1075,CUST821,Female,43,Beauty,12-10-2024,20:31,Phoenix,Credit Card,4,99.61,398.44
ORD1076,CUST171,Female,59,Beauty,02-01-2024,18:50,Houston,Debit Card,1,384.49,384.49
ORD1077,CUST146,Female,23,Home Decor,16-05-2024,07:20,Houston,PayPal,4,260.46,1041.84
ORD1078,CUST777,Male,39,Home Decor,27-10-2024,12:17,Houston,Cash on Delivery,2,204.96,409.92
ORD1079,CUST333,Female,52,Beauty,22-11-2024,12:23,New York,PayPal,5,377.58,1887.9
ORD1080,CUST891,Male,42,Home Decor,10-08-2024,03:59,Houston,Cash on Delivery,2,72.84,145.68
ORD1081,CUST396,Female,38,Home Decor,01-09-2024,18:12,Houston,Credit Card,2,267.61,535.22
ORD1082,CUST181,Male,58,Books,14-02-2024,18:34,Los Angeles,PayPal,4,217.36,869.44
ORD1083,CUST975,Female,49,Books,09-03-2024,05:43,Chicago,Cash on Delivery,5,470.43,2352.15
ORD1084,CUST338,Male,52,Clothing,12-12-2024,17:01,Los Angeles,PayPal,3,25.96,77.88
ORD1085,CUST987,Male,20,Beauty,12-07-2024,23:29,Los Angeles,Cash on Delivery,2,180.17,360.34
ORD1086,CUST203,Female,57,Electronics,13-01-2024,22:13,Chicago,Debit Card,3,431.6,1294.8
ORD1087,CUST489,Female,22,Beauty,19-01-2024,14:51,Chicago,Cash on Delivery,3,390.19,1170.57
ORD1088,CUST384,Male,33,Beauty,07-09-2024,09:53,Houston,Cash on Delivery,1,234.03,234.03
ORD1089,CUST564,Female,58,Books,18-06-2024,22:04,Los Angeles,Cash on Delivery,5,68.98,344.9
ORD1090,CUST750,Female,36,Books,03-05-2024,13:43,New York,Cash on Delivery,5,263.92,1319.6
ORD1091,CUST954,Male,32,Home Decor,17-07-2024,15:08,Phoenix,Debit Card,2,164.67,329.34
ORD1092,CUST473,Female,23,Electronics,25-08-2024,20:19,Phoenix,Credit Card,1,14.13,14.13
ORD1093,CUST266,Female,45,Books,09-09-2024,07:16,Phoenix,Debit Card,1,340.31,340.31
ORD1094,CUST479,Female,24,Home Decor,22-10-2024,21:09,Los Angeles,Credit Card,1,195.92,195.92
ORD1095,CUST463,Female,58,Electronics,04-10-2024,22:27,Chicago,Credit Card,5,59.37,296.85
ORD1096,CUST314,Female,24,Books,04-03-2024,12:04,Houston,Debit Card,5,187.19,935.95
ORD1097,CUST786,Female,46,Beauty,12-07-2024,14:38,Houston,PayPal,4,432.3,1729.2
ORD1098,CUST373,Male,28,Beauty,18-06-2024,15:37,Phoenix,Credit Card,5,101.7,508.5
ORD1099,CUST818,Male,37,Electronics,25-06-2024,12:34,Houston,Debit Card,5,138.8,694
ORD1100,CUST799,Female,19,Electronics,07-03-2024,16:59,New York,Cash on Delivery,1,142.01,142.01
ORD1101,CUST763,Female,20,Books,17-10-2024,22:26,New York,Debit Card,3,479.68,1439.04
ORD1102,CUST173,Male,38,Books,17-07-2024,17:02,Chicago,Credit Card,2,178.12,356.24
ORD1103,CUST723,Female,21,Electronics,02-01-2024,11:44,Houston,PayPal,3,100.12,300.36
ORD1104,CUST750,Female,36,Electronics,05-01-2024,17:38,Los Angeles,PayPal,2,217.73,435.46
ORD1105,CUST275,Male,40,Home Decor,11-12-2024,20:58,Houston,PayPal,4,215.36,861.44
ORD1106,CUST646,Female,41,Home Decor,17-08-2024,02:06,Los Angeles,Cash on Delivery,5,378.58,1892.9
ORD1107,CUST846,Female,45,Home Decor,05-08-2024,07:42,Phoenix,Debit Card,2,188.89,377.78
ORD1108,CUST350,Male,27,Beauty,17-10-2024,21:22,Los Angeles,Debit Card,2,206.29,412.58
ORD1109,CUST267,Female,33,Beauty,11-03-2024,05:41,Phoenix,PayPal,2,230.86,461.72
ORD1110,CUST573,Female,51,Home Decor,11-10-2024,19:02,New York,Cash on Delivery,2,289.99,579.98
ORD1111,CUST488,Female,44,Home Decor,13-03-2024,18:41,Houston,PayPal,5,489.84,2449.2
ORD1112,CUST376,Female,54,Electronics,24-10-2024,21:41,Chicago,Credit Card,3,346.15,1038.45
ORD1113,CUST755,Female,29,Beauty,19-05-2024,12:48,Houston,Debit Card,2,408.95,817.9
ORD1114,CUST804,Male,28,Home Decor,17-06-2024,10:50,Phoenix,Cash on Delivery,1,363.2,363.2
ORD1115,CUST670,Female,29,Clothing,18-09-2024,13:06,Houston,PayPal,2,404,808
ORD1116,CUST324,Male,23,Books,23-08-2024,00:06,Chicago,Cash on Delivery,5,282.12,1410.6
ORD1117,CUST801,Male,57,Home Decor,10-10-2024,08:14,Phoenix,Credit Card,1,429.59,429.59
ORD1118,CUST432,Female,42,Beauty,27-08-2024,16:47,Phoenix,Credit Card,5,106.07,530.35
ORD1119,CUST963,Female,57,Home Decor,12-01-2024,16:35,Chicago,Debit Card,4,402.02,1608.08
ORD1120,CUST886,Male,33,Clothing,22-06-2024,18:44,Houston,Cash on Delivery,5,371.89,1859.45
ORD1121,CUST894,Male,49,Electronics,14-02-2024,18:14,Chicago,PayPal,1,241.76,241.76
ORD1122,CUST157,Female,55,Beauty,10-10-2024,14:23,Los Angeles,PayPal,3,14.77,44.31
ORD1123,CUST334,Male,27,Electronics,28-12-2024,12:29,New York,PayPal,1,216.55,216.55
ORD1124,CUST941,Male,32,Books,21-12-2024,21:37,Chicago,Debit Card,3,75.89,227.67
ORD1125,CUST132,Male,47,Electronics,20-01-2024,22:32,Phoenix,Credit Card,1,447.7,447.7
ORD1126,CUST924,Male,58,Home Decor,09-08-2024,04:22,Los Angeles,PayPal,2,319.02,638.04
ORD1127,CUST423,Male,34,Clothing,26-11-2024,00:30,New York,Debit Card,5,271.65,1358.25
ORD1128,CUST510,Male,47,Electronics,19-10-2024,03:18,Chicago,Debit Card,4,164.71,658.84
ORD1129,CUST374,Female,34,Clothing,24-04-2024,13:58,New York,Debit Card,3,248.44,745.32
ORD1130,CUST167,Male,18,Beauty,19-01-2024,02:07,Houston,Debit Card,3,132.98,398.94
ORD1131,CUST316,Female,47,Beauty,06-08-2024,23:09,Phoenix,Debit Card,2,430.67,861.34
ORD1132,CUST680,Female,36,Home Decor,21-09-2024,11:19,Chicago,Debit Card,2,33.38,66.76
ORD1133,CUST997,Male,52,Home Decor,20-12-2024,10:29,Phoenix,Credit Card,1,58.5,58.5
ORD1134,CUST835,Female,28,Home Decor,05-07-2024,06:33,Los Angeles,Credit Card,3,90.04,270.12
ORD1135,CUST422,Female,22,Clothing,08-11-2024,15:22,Los Angeles,PayPal,5,115.58,577.9
ORD1136,CUST317,Female,46,Books,19-01-2024,15:06,New York,Cash on Delivery,1,134.6,134.6
ORD1137,CUST771,Male,40,Books,04-12-2024,14:46,Los Angeles,Credit Card,2,421.1,842.2
ORD1138,CUST611,Male,55,Books,01-04-2024,22:28,Los Angeles,Cash on Delivery,3,57.19,171.57
ORD1139,CUST505,Male,37,Beauty,11-08-2024,10:04,Chicago,PayPal,4,374.85,1499.4
ORD1140,CUST758,Male,58,Beauty,05-07-2024,09:02,Phoenix,Credit Card,4,137.29,549.16
ORD1141,CUST569,Female,45,Books,23-07-2024,22:07,New York,Credit Card,3,186.55,559.65
ORD1142,CUST246,Male,34,Home Decor,14-04-2024,00:54,Los Angeles,PayPal,5,283.17,1415.85
ORD1143,CUST371,Male,47,Electronics,25-09-2024,10:41,Phoenix,PayPal,3,406.91,1220.73
ORD1144,CUST242,Female,37,Books,16-10-2024,03:43,Houston,Cash on Delivery,5,178.63,893.15
ORD1145,CUST352,Male,30,Electronics,24-12-2024,05:59,Chicago,Cash on Delivery,2,211.76,423.52
ORD1146,CUST862,Male,42,Books,23-01-2024,23:15,Los Angeles,PayPal,5,182.03,910.15
ORD1147,CUST674,Male,48,Electronics,17-03-2024,16:11,Los Angeles,Credit Card,5,343,1715
ORD1148,CUST651,Female,24,Home Decor,18-04-2024,17:10,Los Angeles,Debit Card,3,306.73,920.19
ORD1149,CUST369,Male,33,Beauty,22-06-2024,10:35,Phoenix,Cash on Delivery,3,292.66,877.98
ORD1150,CUST864,Female,42,Books,17-08-2024,13:29,Chicago,PayPal,4,328.43,1313.72
ORD1151,CUST698,Female,54,Books,11-07-2024,07:51,Chicago,Credit Card,2,273.83,547.66
ORD1152,CUST538,Female,40,Home Decor,15-03-2024,12:40,Phoenix,Credit Card,1,489.89,489.89
ORD1153,CUST697,Female,54,Clothing,11-09-2024,05:11,New York,Cash on Delivery,3,149.46,448.38
ORD1154,CUST508,Female,36,Books,12-09-2024,20:42,Chicago,Cash on Delivery,2,169.29,338.58
ORD1155,CUST470,Male,36,Electronics,25-11-2024,13:25,Phoenix,Debit Card,2,260.12,520.24
ORD1156,CUST324,Female,19,Home Decor,22-12-2024,00:47,Phoenix,Cash on Delivery,4,389.62,1558.48
ORD1157,CUST241,Female,43,Clothing,26-11-2024,19:56,Los Angeles,Debit Card,3,229,687
ORD1158,CUST621,Female,35,Books,09-12-2024,06:28,Phoenix,PayPal,3,48.42,145.26
ORD1159,CUST605,Male,18,Books,16-10-2024,18:27,Los Angeles,Cash on Delivery,2,310.7,621.4
ORD1160,CUST193,Female,54,Beauty,08-04-2024,12:00,Houston,Debit Card,3,237.24,711.72
ORD1161,CUST873,Female,21,Clothing,18-05-2024,22:13,Phoenix,Cash on Delivery,4,478.73,1914.92
ORD1162,CUST148,Male,56,Home Decor,08-05-2024,06:17,Chicago,PayPal,4,435.45,1741.8
ORD1163,CUST981,Female,49,Electronics,25-05-2024,22:51,Los Angeles,PayPal,4,323.88,1295.52
ORD1164,CUST212,Female,36,Books,23-05-2024,02:36,Houston,Debit Card,3,465,1395
