Order ID,Customer ID,Gender,Age,Product Category,Order Date,Order Time,City,Payment Method,Quantity,Unit Price,Total Amount
ORD1165,CUST256,Male,32,Home Decor,2024-04-23,03:51:00,New York,Credit Card,3,216.69,650.07
ORD1166,CUST742,Female,56,Beauty,2024-12-16,17:11:00,New York,PayPal,4,310.03,1240.12
ORD1167,CUST263,Male,40,Books,2024-06-16,11:20:00,New York,PayPal,5,208.34,1041.7
ORD1168,CUST911,Female,32,Clothing,2024-06-18,06:29:00,Los Angeles,PayPal,1,454.47,454.47
ORD1169,CUST796,Female,58,Home Decor,2024-12-09,03:16:00,Phoenix,PayPal,2,48.76,97.52
ORD1170,CUST532,Female,30,Electronics,2024-05-04,21:55:00,Los Angeles,Credit Card,5,178.38,891.9
ORD1171,CUST710,Male,57,Beauty,2024-10-22,15:33:00,New York,PayPal,1,163.61,163.61
ORD1172,CUST165,Male,34,Home Decor,2024-09-13,20:20:00,Phoenix,Credit Card,3,329.98,989.94
ORD1173,CUST494,Male,26,Books,2024-07-27,19:24:00,Houston,Cash on Delivery,2,358.11,716.22
ORD1174,CUST490,Male,58,Electronics,2024-06-25,19:25:00,New York,Credit Card,5,306.64,1533.2
ORD1175,CUST710,Female,24,Books,2024-03-10,18:07:00,Chicago,Debit Card,2,203.77,407.54
ORD1176,CUST579,Male,58,Books,2024-01-10,11:22:00,Phoenix,Cash on Delivery,3,444.97,1334.91
ORD1177,CUST641,Male,59,Clothing,2024-12-03,14:39:00,Los Angeles,Credit Card,1,392.68,392.68
ORD1178,CUST357,Male,20,Clothing,2024-06-15,05:52:00,Los Angeles,Credit Card,1,470.0,470.0
ORD1179,CUST666,Female,37,Books,2024-11-09,21:45:00,Chicago,Credit Card,1,376.47,376.47
ORD1180,CUST981,Female,46,Beauty,2024-12-16,09:58:00,Los Angeles,Credit Card,5,265.26,1326.3
ORD1181,CUST111,Female,20,Clothing,2024-04-07,19:37:00,Chicago,Credit Card,1,230.64,230.64
ORD1182,CUST796,Female,55,Clothing,2024-09-09,02:43:00,New York,Credit Card,5,91.99,459.95
ORD1183,CUST838,Female,41,Clothing,2024-09-23,04:20:00,New York,Debit Card,5,428.56,2142.8
ORD1184,CUST217,Male,26,Clothing,2024-05-05,03:15:00,Los Angeles,Debit Card,4,71.27,285.08
ORD1185,CUST798,Male,23,Electronics,2024-02-20,09:07:00,Phoenix,Debit Card,5,124.97,624.85
ORD1186,CUST649,Female,36,Books,2024-12-19,05:23:00,Los Angeles,Credit Card,2,133.31,266.62
ORD1187,CUST868,Female,38,Electronics,2024-04-08,22:09:00,New York,Cash on Delivery,1,374.5,374.5
ORD1188,CUST373,Male,44,Home Decor,2024-01-22,16:24:00,Phoenix,Debit Card,5,377.37,1886.85
ORD1189,CUST887,Female,29,Home Decor,2024-09-08,13:38:00,Chicago,PayPal,3,113.18,339.54
ORD1190,CUST756,Female,30,Home Decor,2024-11-08,04:36:00,New York,PayPal,5,204.55,1022.75
ORD1191,CUST448,Male,26,Electronics,2024-01-04,12:27:00,Chicago,Credit Card,5,56.82,284.1
ORD1192,CUST214,Female,52,Books,2024-07-11,05:31:00,Houston,Cash on Delivery,4,469.03,1876.12
ORD1193,CUST400,Female,41,Home Decor,2024-12-16,20:34:00,Phoenix,Debit Card,2,241.86,483.72
ORD1194,CUST545,Female,51,Clothing,2024-02-22,22:58:00,New York,Credit Card,3,36.37,109.11
ORD1195,CUST261,Female,50,Home Decor,2024-03-01,20:59:00,Chicago,Cash on Delivery,4,387.76,1551.04
ORD1196,CUST564,Male,35,Beauty,2024-09-06,05:35:00,Chicago,PayPal,2,266.75,533.5
ORD1197,CUST103,Female,28,Clothing,2024-07-21,05:31:00,Chicago,Debit Card,5,498.05,2490.25
ORD1198,CUST839,Male,34,Clothing,2024-08-16,09:08:00,Los Angeles,Credit Card,3,60.92,182.76
ORD1199,CUST996,Female,48,Clothing,2024-11-07,05:20:00,Los Angeles,Credit Card,2,312.87,625.74
ORD1200,CUST836,Female,36,Home Decor,2024-05-11,14:39:00,Houston,Cash on Delivery,4,51.31,205.24
ORD1201,CUST369,Female,39,Clothing,2024-05-21,01:55:00,Houston,Credit Card,5,466.48,2332.4
ORD1202,CUST612,Male,25,Beauty,2024-01-25,11:00:00,Chicago,Credit Card,5,201.02,1005.1
ORD1203,CUST880,Female,47,Electronics,2024-02-21,15:08:00,Los Angeles,Debit Card,1,122.38,122.38
ORD1204,CUST282,Female,22,Beauty,2024-10-08,06:52:00,Phoenix,PayPal,4,371.42,1485.68
ORD1205,CUST619,Female,27,Books,2024-09-24,12:35:00,Phoenix,PayPal,3,227.15,681.45
ORD1206,CUST208,Male,32,Clothing,2024-12-28,16:41:00,Chicago,Cash on Delivery,5,71.94,359.7
ORD1207,CUST991,Female,43,Beauty,2024-01-06,15:26:00,Los Angeles,PayPal,1,268.1,268.1
ORD1208,CUST740,Male,53,Home Decor,2024-07-27,21:31:00,Phoenix,Cash on Delivery,2,93.6,187.2
ORD1209,CUST405,Male,41,Books,2024-03-02,13:45:00,Los Angeles,Debit Card,5,27.23,136.15
ORD1210,CUST961,Female,23,Beauty,2024-07-26,14:31:00,Houston,Cash on Delivery,2,184.85,369.7
ORD1211,CUST754,Male,43,Clothing,2024-08-06,05:05:00,Chicago,PayPal,5,458.48,2292.4
ORD1212,CUST619,Male,18,Home Decor,2024-12-28,18:01:00,Chicago,Credit Card,2,433.48,866.96
ORD1213,CUST723,Female,34,Clothing,2024-05-02,07:18:00,Los Angeles,Debit Card,4,238.92,955.68
ORD1214,CUST303,Male,52,Books,2024-01-10,01:17:00,Los Angeles,PayPal,2,436.74,873.48
ORD1215,CUST256,Female,25,Beauty,2024-10-20,07:34:00,New York,Debit Card,2,468.08,936.16
ORD1216,CUST482,Male,47,Clothing,2024-02-11,09:10:00,Phoenix,Cash on Delivery,5,278.79,1393.95
ORD1217,CUST880,Male,41,Books,2024-05-15,14:36:00,Houston,PayPal,5,76.21,381.05
ORD1218,CUST265,Female,34,Home Decor,2024-11-18,23:49:00,Phoenix,Credit Card,2,474.76,949.52
ORD1219,CUST652,Female,55,Beauty,2024-09-16,15:35:00,New York,Credit Card,4,274.25,1097.0
ORD1220,CUST897,Female,42,Beauty,2024-03-28,16:07:00,Los Angeles,Credit Card,3,299.51,898.53
ORD1221,CUST643,Male,58,Books,2024-09-15,18:07:00,Phoenix,Credit Card,1,233.71,233.71
ORD1222,CUST100,Female,41,Beauty,2024-05-07,08:49:00,Chicago,Debit Card,2,376.97,753.94
ORD1223,CUST713,Female,24,Home Decor,2024-02-11,17:52:00,Phoenix,PayPal,4,439.87,1759.48
ORD1224,CUST431,Female,32,Home Decor,2024-03-24,11:34:00,Los Angeles,Credit Card,2,223.14,446.28
ORD1225,CUST600,Female,48,Beauty,2024-08-21,01:48:00,Phoenix,Credit Card,1,323.5,323.5
ORD1226,CUST119,Female,19,Clothing,2024-05-23,23:28:00,New York,Credit Card,3,271.55,814.65
ORD1227,CUST214,Female,57,Clothing,2024-03-01,17:13:00,Houston,Cash on Delivery,3,455.37,1366.11
ORD1228,CUST471,Female,53,Home Decor,2024-12-11,13:06:00,Los Angeles,PayPal,2,246.01,492.02
ORD1229,CUST999,Male,38,Clothing,2024-05-19,23:53:00,Chicago,Debit Card,1,121.29,121.29
ORD1230,CUST951,Female,57,Books,2024-11-25,20:48:00,New York,Cash on Delivery,2,53.88,107.76
ORD1231,CUST926,Male,32,Electronics,2024-04-06,07:19:00,Los Angeles,Cash on Delivery,5,160.86,804.3
ORD1232,CUST414,Male,59,Beauty,2024-10-28,01:28:00,Chicago,Debit Card,3,211.98,635.94
ORD1233,CUST345,Female,22,Books,2024-11-13,08:22:00,Chicago,Credit Card,4,86.3,345.2
ORD1234,CUST159,Male,58,Home Decor,2024-07-17,02:28:00,Los Angeles,Credit Card,4,15.17,60.68
ORD1235,CUST346,Male,47,Electronics,2024-06-03,03:49:00,New York,PayPal,4,266.42,1065.68
ORD1236,CUST999,Male,37,Home Decor,2024-07-22,07:13:00,Chicago,Credit Card,1,381.56,381.56
ORD1237,CUST680,Male,59,Electronics,2024-02-06,23:37:00,Houston,Cash on Delivery,1,76.79,76.79
ORD1238,CUST180,Male,44,Books,2024-03-16,22:22:00,New York,Cash on Delivery,3,150.51,451.53
ORD1239,CUST187,Male,25,Electronics,2024-06-08,22:39:00,Chicago,Cash on Delivery,1,272.2,272.2
ORD1240,CUST849,Male,26,Clothing,2024-01-09,20:27:00,Los Angeles,Debit Card,5,347.01,1735.05
ORD1241,CUST597,Male,20,Books,2024-07-08,05:39:00,Los Angeles,Credit Card,3,251.05,753.15
ORD1242,CUST935,Male,20,Beauty,2024-08-25,04:50:00,New York,Credit Card,3,380.18,1140.54
ORD1243,CUST170,Male,37,Home Decor,2024-05-11,06:52:00,Chicago,Credit Card,5,156.81,784.05
ORD1244,CUST878,Female,49,Clothing,2024-05-19,06:51:00,Chicago,Credit Card,5,385.28,1926.4
ORD1245,CUST645,Male,25,Beauty,2024-12-19,01:36:00,New York,PayPal,5,401.0,2005.0
ORD1246,CUST884,Male,24,Electronics,2024-01-09,11:34:00,New York,PayPal,2,302.53,605.06
ORD1247,CUST228,Female,33,Clothing,2024-11-12,08:38:00,New York,Cash on Delivery,4,400.42,1601.68
ORD1248,CUST231,Female,52,Beauty,2024-12-08,17:10:00,Houston,Cash on Delivery,4,278.62,1114.48
ORD1249,CUST775,Female,26,Books,2024-01-22,10:45:00,Houston,Debit Card,3,102.4,307.2
ORD1250,CUST586,Male,42,Electronics,2024-02-15,09:18:00,Houston,Cash on Delivery,5,442.26,2211.3
ORD1251,CUST662,Male,47,Beauty,2024-05-06,18:17:00,Los Angeles,Credit Card,1,224.18,224.18
ORD1252,CUST269,Male,41,Electronics,2024-07-22,16:57:00,Houston,Cash on Delivery,5,132.45,662.25
ORD1253,CUST371,Female,52,Beauty,2024-09-23,21:52:00,Houston,Cash on Delivery,3,360.32,1080.96
ORD1254,CUST640,Male,44,Home Decor,2024-05-23,03:08:00,Houston,PayPal,4,326.54,1306.16
ORD1255,CUST993,Male,55,Books,2024-02-21,13:58:00,Chicago,Credit Card,2,415.93,831.86
ORD1256,CUST721,Female,27,Clothing,2024-05-12,01:17:00,Phoenix,Debit Card,5,118.09,590.45
ORD1257,CUST533,Female,44,Beauty,2024-10-08,20:08:00,Houston,Debit Card,4,48.81,195.24
ORD1258,CUST316,Female,59,Electronics,2024-04-05,22:55:00,New York,Debit Card,3,316.41,949.23
ORD1259,CUST652,Male,24,Books,2024-08-05,04:15:00,Houston,Cash on Delivery,3,263.14,789.42
ORD1260,CUST873,Male,49,Clothing,2024-08-24,04:45:00,Phoenix,Debit Card,4,401.98,1607.92
ORD1261,CUST847,Male,57,Electronics,2024-10-12,10:53:00,Los Angeles,Debit Card,4,310.48,1241.92
ORD1262,CUST806,Male,44,Books,2024-07-23,07:48:00,Los Angeles,Debit Card,5,350.02,1750.1
ORD1263,CUST305,Female,35,Electronics,2024-09-16,21:25:00,Houston,PayPal,1,143.21,143.21
ORD1264,CUST830,Male,20,Books,2024-09-26,15:09:00,New York,Credit Card,5,327.74,1638.7
ORD1265,CUST419,Male,41,Clothing,2024-11-27,18:40:00,New York,PayPal,2,270.65,541.3
ORD1266,CUST508,Female,31,Clothing,2024-04-25,08:40:00,Chicago,Credit Card,4,141.72,566.88
ORD1267,CUST787,Female,46,Electronics,2024-04-22,13:24:00,New York,PayPal,2,102.12,204.24
ORD1268,CUST765,Female,46,Books,2024-10-28,14:04:00,Chicago,Credit Card,2,43.55,87.1
ORD1269,CUST482,Male,33,Beauty,2024-02-17,20:50:00,Chicago,Debit Card,1,76.95,76.95
ORD1270,CUST548,Female,41,Clothing,2024-08-17,02:25:00,New York,Debit Card,5,64.07,320.35
ORD1271,CUST629,Male,24,Beauty,2024-12-12,16:47:00,New York,Debit Card,3,233.12,699.36
ORD1272,CUST562,Female,41,Beauty,2024-02-19,08:44:00,Chicago,PayPal,2,231.86,463.72
ORD1273,CUST223,Female,52,Home Decor,2024-02-02,11:29:00,Los Angeles,Debit Card,2,353.23,706.46
ORD1274,CUST353,Male,59,Electronics,2024-09-17,15:20:00,Houston,Cash on Delivery,2,251.08,502.16
ORD1275,CUST330,Female,40,Electronics,2024-04-19,18:00:00,Los Angeles,Credit Card,2,167.12,334.24
ORD1276,CUST165,Female,21,Electronics,2024-09-05,23:05:00,New York,PayPal,3,84.55,253.65
ORD1277,CUST446,Female,43,Books,2024-03-11,23:29:00,Phoenix,Debit Card,5,485.16,2425.8
ORD1278,CUST121,Male,35,Clothing,2024-09-15,20:42:00,New York,Debit Card,1,20.84,20.84
ORD1279,CUST702,Female,30,Clothing,2024-02-22,22:22:00,Chicago,Credit Card,2,486.44,972.88
ORD1280,CUST667,Male,25,Home Decor,2024-04-23,02:50:00,Phoenix,Debit Card,4,148.24,592.96
ORD1281,CUST335,Female,47,Home Decor,2024-10-16,17:25:00,Phoenix,Debit Card,3,71.27,213.81
ORD1282,CUST702,Female,23,Home Decor,2024-02-17,06:27:00,Houston,Credit Card,1,224.82,224.82
ORD1283,CUST325,Female,31,Beauty,2024-08-26,06:31:00,New York,Credit Card,4,14.02,56.08
ORD1284,CUST107,Female,59,Electronics,2024-01-15,08:20:00,Houston,Cash on Delivery,4,54.2,216.8
ORD1285,CUST172,Female,58,Books,2024-03-17,09:21:00,Los Angeles,Cash on Delivery,4,17.22,68.88
ORD1286,CUST824,Female,56,Clothing,2024-07-15,17:36:00,Phoenix,Credit Card,2,116.42,232.84
ORD1287,CUST746,Male,19,Books,2024-10-02,04:36:00,Houston,PayPal,5,215.92,1079.6
ORD1288,CUST160,Male,21,Electronics,2024-09-15,15:50:00,Los Angeles,Cash on Delivery,2,395.01,790.02
ORD1289,CUST334,Female,39,Electronics,2024-11-26,10:57:00,New York,Credit Card,4,254.21,1016.84
ORD1290,CUST169,Female,33,Clothing,2024-05-24,21:48:00,New York,Debit Card,1,191.98,191.98
ORD1291,CUST132,Male,26,Beauty,2024-01-13,01:02:00,Chicago,PayPal,2,351.5,703.0
ORD1292,CUST980,Female,54,Home Decor,2024-05-27,03:40:00,Los Angeles,Debit Card,1,25.55,25.55
ORD1293,CUST438,Female,31,Beauty,2024-01-24,14:01:00,Los Angeles,Cash on Delivery,2,49.31,98.62
ORD1294,CUST172,Female,22,Electronics,2024-04-19,03:59:00,Houston,Debit Card,5,377.78,1888.9
ORD1295,CUST626,Male,53,Electronics,2024-02-02,05:28:00,Phoenix,PayPal,5,81.58,407.9
ORD1296,CUST343,Female,31,Beauty,2024-07-12,14:00:00,Phoenix,Credit Card,2,140.59,281.18
ORD1297,CUST385,Female,55,Home Decor,2024-12-03,13:12:00,Chicago,Credit Card,2,202.29,404.58
ORD1298,CUST785,Male,31,Home Decor,2024-09-02,22:58:00,Chicago,PayPal,5,276.16,1380.8
ORD1299,CUST597,Female,32,Electronics,2024-02-16,04:56:00,Chicago,Debit Card,1,98.99,98.99
ORD1300,CUST319,Male,39,Home Decor,2024-01-10,20:19:00,Los Angeles,Debit Card,5,448.89,2244.45
ORD1301,CUST652,Female,27,Home Decor,2024-07-06,05:55:00,New York,PayPal,2,132.54,265.08
ORD1302,CUST235,Female,56,Clothing,2024-03-25,08:05:00,New York,Credit Card,1,196.97,196.97
ORD1303,CUST840,Female,18,Clothing,2024-11-24,20:23:00,Houston,Debit Card,2,16.18,32.36
ORD1304,CUST684,Female,35,Books,2024-11-14,08:05:00,Phoenix,Cash on Delivery,3,487.55,1462.65
ORD1305,CUST690,Female,27,Beauty,2024-06-13,11:42:00,Phoenix,PayPal,2,360.19,720.38
ORD1306,CUST584,Male,26,Electronics,2024-08-28,20:10:00,Houston,Cash on Delivery,5,198.55,992.75
ORD1307,CUST348,Male,52,Home Decor,2024-07-13,01:25:00,Los Angeles,Cash on Delivery,4,487.74,1950.96
ORD1308,CUST903,Male,34,Books,2024-02-22,20:19:00,New York,Credit Card,5,131.11,655.55
ORD1309,CUST584,Male,29,Clothing,2024-11-28,23:44:00,Chicago,PayPal,5,497.32,2486.6
ORD1310,CUST926,Female,25,Home Decor,2024-09-05,07:27:00,New York,Debit Card,1,107.6,107.6
ORD1311,CUST516,Female,19,Beauty,2024-11-28,20:05:00,Houston,Debit Card,3,370.31,1110.93
ORD1312,CUST294,Male,26,Clothing,2024-06-04,22:06:00,New York,PayPal,1,56.04,56.04
ORD1313,CUST196,Female,18,Electronics,2024-03-18,00:13:00,Chicago,Credit Card,2,336.34,672.68
ORD1314,CUST199,Female,40,Home Decor,2024-07-17,15:04:00,Phoenix,Debit Card,4,112.14,448.56
ORD1315,CUST774,Female,33,Books,2024-03-24,04:37:00,Houston,Debit Card,5,200.67,1003.35
ORD1316,CUST541,Male,55,Electronics,2024-04-27,07:33:00,Los Angeles,Debit Card,4,480.99,1923.96
ORD1317,CUST462,Male,38,Home Decor,2024-01-25,21:28:00,New York,Credit Card,4,468.75,1875.0
ORD1318,CUST533,Female,19,Home Decor,2024-01-10,00:00:00,New York,Debit Card,2,87.72,175.44
ORD1319,CUST520,Male,29,Home Decor,2024-08-22,22:21:00,Los Angeles,Debit Card,2,366.84,733.68
ORD1320,CUST578,Female,34,Home Decor,2024-12-18,03:55:00,Los Angeles,Cash on Delivery,4,374.92,1499.68
ORD1321,CUST984,Male,21,Home Decor,2024-07-18,13:44:00,Chicago,Credit Card,5,279.29,1396.45
ORD1322,CUST846,Female,26,Electronics,2024-07-27,04:30:00,New York,Debit Card,2,69.85,139.7
ORD1323,CUST155,Female,44,Beauty,2024-04-08,02:14:00,Houston,Credit Card,5,245.8,1229.0
ORD1324,CUST789,Female,51,Beauty,2024-08-12,12:05:00,New York,Credit Card,2,156.42,312.84
ORD1325,CUST769,Female,25,Electronics,2024-03-09,23:51:00,Chicago,Debit Card,5,186.61,933.05
ORD1326,CUST761,Female,22,Beauty,2024-04-24,03:06:00,Houston,Debit Card,5,35.52,177.6
ORD1327,CUST200,Female,48,Books,2024-02-02,10:23:00,Houston,Credit Card,3,336.68,1010.04
ORD1328,CUST162,Female,46,Books,2024-11-14,09:08:00,Houston,Credit Card,2,486.9,973.8
ORD1329,CUST512,Female,41,Electronics,2024-10-25,12:49:00,Chicago,Credit Card,3,125.62,376.86
ORD1330,CUST845,Female,50,Books,2024-01-08,04:41:00,New York,Cash on Delivery,4,222.74,890.96
