Order ID,Customer ID,Gender,Age,Product Category,Order Date,Order Time,City,Payment Method,Quantity,Unit Price,Total Amount
ORD1331,CUST447,Female,55,Electronics,2024-04-03,21:09:00,Phoenix,PayPal,5,17.38,86.9
ORD1332,CUST919,Female,24,Books,2024-02-20,02:33:00,Houston,Debit Card,5,399.25,1996.25
ORD1333,CUST982,Male,46,Clothing,2024-01-15,18:00:00,Los Angeles,Cash on Delivery,1,296.5,296.5
ORD1334,CUST211,Male,50,Electronics,2024-10-22,19:41:00,Chicago,Cash on Delivery,2,203.95,407.9
ORD1335,CUST354,Male,32,Home Decor,2024-12-28,05:28:00,Houston,Credit Card,4,129.11,516.44
ORD1336,CUST296,Female,57,Books,2024-01-08,11:46:00,Chicago,PayPal,4,484.73,1938.92
ORD1337,CUST294,Male,20,Clothing,2024-12-02,06:40:00,Los Angeles,Debit Card,2,294.73,589.46
ORD1338,CUST649,Male,51,Electronics,2024-07-15,23:09:00,Houston,Cash on Delivery,1,348.47,348.47
ORD1339,CUST559,Male,37,Books,2024-04-18,13:39:00,New York,Debit Card,1,347.32,347.32
ORD1340,CUST243,Male,47,Home Decor,2024-04-25,21:28:00,Chicago,Cash on Delivery,2,85.95,171.9
ORD1341,CUST532,Female,59,Books,2024-01-05,06:05:00,Houston,Debit Card,5,387.69,1938.45
ORD1342,CUST287,Female,19,Clothing,2024-09-10,03:08:00,Houston,Credit Card,5,131.87,659.35
ORD1343,CUST385,Female,21,Beauty,2024-04-27,03:37:00,Chicago,Credit Card,4,254.96,1019.84
ORD1344,CUST573,Male,48,Beauty,2024-12-19,23:24:00,Los Angeles,PayPal,2,346.11,692.22
ORD1345,CUST355,Male,43,Clothing,2024-06-19,11:27:00,Chicago,Credit Card,5,175.83,879.15
ORD1346,CUST995,Female,45,Clothing,2024-10-25,10:50:00,Phoenix,Cash on Delivery,1,485.13,485.13
ORD1347,CUST177,Male,24,Electronics,2024-11-27,04:15:00,New York,Cash on Delivery,2,382.18,764.36
ORD1348,CUST553,Female,49,Beauty,2024-06-08,08:41:00,Los Angeles,Cash on Delivery,4,39.43,157.72
ORD1349,CUST927,Male,46,Electronics,2024-05-05,02:15:00,New York,Cash on Delivery,5,184.2,921.0
ORD1350,CUST982,Female,22,Books,2024-11-17,17:38:00,New York,Credit Card,5,85.42,427.1
ORD1351,CUST976,Male,23,Clothing,2024-04-14,19:46:00,Chicago,Credit Card,1,272.81,272.81
ORD1352,CUST663,Male,38,Electronics,2024-05-09,19:18:00,Phoenix,PayPal,5,62.62,313.1
ORD1353,CUST200,Female,56,Clothing,2024-01-18,22:01:00,Houston,Debit Card,5,249.04,1245.2
ORD1354,CUST151,Male,27,Electronics,2024-10-24,21:56:00,Phoenix,PayPal,1,165.2,165.2
ORD1355,CUST767,Male,22,Books,2024-03-21,09:13:00,Los Angeles,Debit Card,1,283.59,283.59
ORD1356,CUST653,Female,26,Books,2024-11-14,16:38:00,Phoenix,Credit Card,4,325.88,1303.52
ORD1357,CUST956,Male,35,Home Decor,2024-09-16,16:12:00,New York,Cash on Delivery,2,180.19,360.38
ORD1358,CUST115,Female,57,Beauty,2024-01-12,23:25:00,Houston,PayPal,5,446.98,2234.9
ORD1359,CUST195,Male,58,Home Decor,2024-11-22,09:41:00,Phoenix,PayPal,5,369.26,1846.3
ORD1360,CUST871,Male,55,Beauty,2024-07-26,01:50:00,Houston,Credit Card,1,20.46,20.46
ORD1361,CUST969,Female,53,Books,2024-09-11,07:31:00,Phoenix,Debit Card,4,195.11,780.44
ORD1362,CUST342,Female,38,Electronics,2024-12-14,12:07:00,Houston,PayPal,5,364.96,1824.8
ORD1363,CUST270,Female,42,Clothing,2024-07-05,07:31:00,Phoenix,Debit Card,4,132.84,531.36
ORD1364,CUST516,Female,56,Books,2024-05-13,20:38:00,Los Angeles,PayPal,3,29.35,88.05
ORD1365,CUST597,Female,51,Books,2024-03-25,02:33:00,Houston,Cash on Delivery,1,356.25,356.25
ORD1366,CUST592,Male,36,Electronics,2024-09-16,00:23:00,Chicago,Credit Card,5,283.92,1419.6
ORD1367,CUST318,Male,47,Books,2024-04-28,10:08:00,New York,Debit Card,4,275.94,1103.76
ORD1368,CUST985,Female,50,Books,2024-04-10,12:55:00,Houston,Credit Card,2,250.15,500.3
ORD1369,CUST510,Female,56,Electronics,2024-12-05,18:26:00,New York,Credit Card,4,287.68,1150.72
ORD1370,CUST160,Male,45,Books,2024-08-02,11:34:00,Phoenix,Debit Card,4,276.37,1105.48
ORD1371,CUST268,Male,24,Beauty,2024-09-14,21:11:00,Phoenix,Debit Card,3,168.6,505.8
ORD1372,CUST488,Female,25,Beauty,2024-07-18,15:49:00,Phoenix,PayPal,5,239.51,1197.55
ORD1373,CUST102,Female,59,Beauty,2024-09-05,02:01:00,Phoenix,Debit Card,5,435.15,2175.75
ORD1374,CUST499,Male,59,Beauty,2024-07-08,18:04:00,Phoenix,Credit Card,1,303.35,303.35
ORD1375,CUST371,Male,53,Books,2024-05-07,00:16:00,Los Angeles,Credit Card,4,431.67,1726.68
ORD1376,CUST902,Male,31,Clothing,2024-06-21,06:02:00,New York,Debit Card,2,88.57,177.14
ORD1377,CUST903,Male,45,Beauty,2024-02-15,01:50:00,Houston,Debit Card,3,270.26,810.78
ORD1378,CUST565,Female,46,Beauty,2024-06-03,12:32:00,Los Angeles,PayPal,4,230.2,920.8
ORD1379,CUST392,Male,32,Books,2024-09-24,09:40:00,Los Angeles,PayPal,2,411.52,823.04
ORD1380,CUST533,Male,44,Home Decor,2024-04-02,22:32:00,Los Angeles,PayPal,1,275.39,275.39
ORD1381,CUST813,Male,39,Books,2024-05-13,13:27:00,Los Angeles,Credit Card,3,232.5,697.5
ORD1382,CUST848,Female,47,Electronics,2024-11-20,22:25:00,Los Angeles,Debit Card,5,390.2,1951.0
ORD1383,CUST902,Male,43,Beauty,2024-10-02,02:40:00,New York,Cash on Delivery,5,257.92,1289.6
ORD1384,CUST669,Female,44,Electronics,2024-02-07,17:34:00,Houston,Debit Card,4,369.49,1477.96
ORD1385,CUST777,Female,24,Beauty,2024-10-24,19:09:00,New York,Debit Card,3,442.64,1327.92
ORD1386,CUST835,Female,38,Home Decor,2024-11-18,08:05:00,Houston,PayPal,2,313.67,627.34
ORD1387,CUST598,Female,45,Clothing,2024-04-16,09:05:00,Los Angeles,Cash on Delivery,1,188.4,188.4
ORD1388,CUST258,Female,38,Home Decor,2024-04-28,16:58:00,Los Angeles,Debit Card,1,313.9,313.9
ORD1389,CUST294,Female,34,Books,2024-06-10,06:51:00,Phoenix,Cash on Delivery,5,167.14,835.7
ORD1390,CUST403,Male,41,Books,2024-01-07,04:34:00,Chicago,Cash on Delivery,5,41.04,205.2
ORD1391,CUST322,Male,27,Electronics,2024-04-24,10:25:00,Chicago,Debit Card,1,483.91,483.91
ORD1392,CUST159,Male,48,Electronics,2024-02-24,18:40:00,New York,PayPal,5,411.33,2056.65
ORD1393,CUST693,Male,22,Books,2024-08-08,20:43:00,New York,PayPal,1,103.04,103.04
ORD1394,CUST853,Female,23,Books,2024-12-20,20:04:00,Houston,Debit Card,4,344.78,1379.12
ORD1395,CUST655,Male,23,Books,2024-12-07,09:44:00,Phoenix,Cash on Delivery,2,385.21,770.42
ORD1396,CUST162,Male,23,Beauty,2024-07-08,13:46:00,Houston,Cash on Delivery,3,85.52,256.56
ORD1397,CUST865,Male,45,Home Decor,2024-09-11,07:03:00,Phoenix,PayPal,4,148.73,594.92
ORD1398,CUST421,Male,24,Beauty,2024-05-13,07:05:00,Chicago,PayPal,3,210.8,632.4
ORD1399,CUST158,Male,41,Clothing,2024-08-18,13:07:00,Chicago,PayPal,1,167.79,167.79
ORD1400,CUST151,Male,26,Beauty,2024-11-12,14:39:00,Phoenix,Cash on Delivery,2,57.17,114.34
ORD1401,CUST698,Male,53,Books,2024-05-09,19:03:00,Houston,Cash on Delivery,4,332.86,1331.44
ORD1402,CUST588,Female,21,Beauty,2024-06-17,09:42:00,New York,PayPal,5,31.45,157.25
ORD1403,CUST614,Female,55,Electronics,2024-08-15,23:42:00,Phoenix,PayPal,3,469.52,1408.56
ORD1404,CUST973,Female,53,Books,2024-02-26,23:11:00,Phoenix,Cash on Delivery,3,97.53,292.59
ORD1405,CUST643,Female,53,Home Decor,2024-12-16,03:00:00,Phoenix,Credit Card,5,25.32,126.6
ORD1406,CUST261,Male,39,Beauty,2024-06-07,22:08:00,Houston,Cash on Delivery,4,62.46,249.84
ORD1407,CUST158,Male,25,Books,2024-06-11,22:00:00,New York,Debit Card,5,103.89,519.45
ORD1408,CUST620,Female,44,Electronics,2024-07-02,05:31:00,Houston,Debit Card,3,25.59,76.77
ORD1409,CUST182,Female,40,Electronics,2024-10-28,11:33:00,Los Angeles,Cash on Delivery,5,324.46,1622.3
ORD1410,CUST971,Female,45,Beauty,2024-04-24,16:50:00,Los Angeles,Debit Card,3,200.41,601.23
ORD1411,CUST290,Male,21,Books,2024-03-01,23:16:00,Phoenix,Credit Card,4,250.06,1000.24
ORD1412,CUST170,Male,36,Home Decor,2024-05-18,05:23:00,Phoenix,Credit Card,2,315.75,631.5
ORD1413,CUST709,Female,56,Clothing,2024-10-19,04:47:00,Phoenix,Credit Card,4,299.25,1197.0
ORD1414,CUST169,Male,37,Electronics,2024-12-14,08:46:00,New York,Debit Card,5,34.05,170.25
ORD1415,CUST791,Female,40,Clothing,2024-05-05,03:49:00,New York,PayPal,5,118.15,590.75
ORD1416,CUST982,Male,24,Home Decor,2024-04-11,00:21:00,Phoenix,Credit Card,4,361.74,1446.96
ORD1417,CUST340,Male,54,Beauty,2024-04-13,13:17:00,New York,Credit Card,2,16.41,32.82
ORD1418,CUST513,Male,50,Electronics,2024-10-27,16:04:00,Chicago,PayPal,3,461.31,1383.93
ORD1419,CUST222,Female,31,Clothing,2024-04-16,08:45:00,Phoenix,Cash on Delivery,5,331.32,1656.6
ORD1420,CUST683,Male,27,Electronics,2024-09-21,18:40:00,Chicago,PayPal,5,464.92,2324.6
ORD1421,CUST352,Male,48,Clothing,2024-11-11,02:31:00,Houston,Cash on Delivery,4,417.72,1670.88
ORD1422,CUST692,Male,32,Books,2024-05-25,14:32:00,Chicago,Cash on Delivery,3,239.35,718.05
ORD1423,CUST708,Male,24,Books,2024-08-24,11:03:00,Houston,PayPal,3,323.07,969.21
ORD1424,CUST140,Female,40,Beauty,2024-11-24,15:54:00,Houston,Credit Card,5,186.85,934.25
ORD1425,CUST734,Female,53,Home Decor,2024-08-15,18:10:00,Phoenix,Cash on Delivery,3,374.3,1122.9
ORD1426,CUST183,Female,41,Electronics,2024-03-24,11:10:00,Phoenix,PayPal,4,446.31,1785.24
ORD1427,CUST529,Male,25,Home Decor,2024-06-06,08:49:00,Houston,Credit Card,2,412.79,825.58
ORD1428,CUST773,Female,35,Clothing,2024-03-24,03:57:00,New York,Cash on Delivery,1,399.18,399.18
ORD1429,CUST697,Female,54,Beauty,2024-09-16,18:43:00,Los Angeles,Debit Card,2,38.57,77.14
ORD1430,CUST678,Female,32,Books,2024-03-18,23:07:00,Chicago,Credit Card,4,312.3,1249.2
ORD1431,CUST635,Female,45,Books,2024-11-02,07:47:00,Houston,PayPal,2,269.22,538.44
ORD1432,CUST423,Female,53,Beauty,2024-09-02,16:00:00,Los Angeles,Debit Card,1,369.81,369.81
ORD1433,CUST367,Female,57,Electronics,2024-02-27,01:54:00,Phoenix,PayPal,2,418.88,837.76
ORD1434,CUST309,Male,57,Home Decor,2024-11-02,00:15:00,Phoenix,Cash on Delivery,5,48.19,240.95
ORD1435,CUST785,Male,59,Clothing,2024-01-14,01:30:00,Houston,Credit Card,4,115.79,463.16
ORD1436,CUST833,Female,53,Home Decor,2024-03-27,11:24:00,New York,Debit Card,3,264.55,793.65
ORD1437,CUST421,Female,19,Books,2024-11-08,04:11:00,Houston,Debit Card,5,59.6,298.0
ORD1438,CUST344,Female,56,Beauty,2024-02-23,01:35:00,Chicago,Debit Card,5,123.2,616.0
ORD1439,CUST371,Male,35,Books,2024-03-01,22:47:00,Los Angeles,Cash on Delivery,1,198.81,198.81
ORD1440,CUST505,Male,19,Books,2024-04-17,20:26:00,New York,Credit Card,2,104.63,209.26
ORD1441,CUST234,Male,29,Clothing,2024-08-12,07:20:00,Houston,Credit Card,4,331.87,1327.48
ORD1442,CUST787,Male,35,Electronics,2024-01-20,07:26:00,Chicago,Cash on Delivery,1,289.31,289.31
ORD1443,CUST760,Female,37,Electronics,2024-11-22,23:20:00,Chicago,PayPal,1,474.28,474.28
ORD1444,CUST407,Male,39,Clothing,2024-10-16,08:52:00,New York,Debit Card,2,283.63,567.26
ORD1445,CUST568,Male,40,Beauty,2024-11-16,02:36:00,Chicago,PayPal,4,283.49,1133.96
ORD1446,CUST423,Female,18,Home Decor,2024-01-01,11:07:00,Chicago,Cash on Delivery,5,375.59,1877.95
ORD1447,CUST869,Female,29,Beauty,2024-09-18,16:43:00,Chicago,PayPal,4,385.48,1541.92
ORD1448,CUST174,Female,27,Home Decor,2024-07-01,01:11:00,Chicago,PayPal,1,292.52,292.52
ORD1449,CUST109,Male,54,Electronics,2024-01-17,07:51:00,Houston,Cash on Delivery,1,340.5,340.5
ORD1450,CUST569,Female,43,Books,2024-12-09,16:02:00,New York,Debit Card,3,354.25,1062.75
ORD1451,CUST736,Female,22,Books,2024-09-10,12:04:00,Los Angeles,PayPal,2,219.27,438.54
ORD1452,CUST676,Male,27,Beauty,2024-01-17,14:55:00,Los Angeles,Credit Card,3,61.01,183.03
ORD1453,CUST202,Female,58,Clothing,2024-12-22,09:49:00,Chicago,PayPal,1,398.31,398.31
ORD1454,CUST175,Female,19,Home Decor,2024-07-26,09:20:00,Houston,PayPal,5,279.48,1397.4
ORD1455,CUST650,Female,23,Books,2024-03-04,02:35:00,Chicago,Credit Card,1,257.3,257.3
ORD1456,CUST318,Female,51,Beauty,2024-02-17,14:00:00,Chicago,Debit Card,4,332.19,1328.76
ORD1457,CUST618,Female,31,Clothing,2024-03-08,11:12:00,Houston,Credit Card,4,271.61,1086.44
ORD1458,CUST371,Male,42,Electronics,2024-04-20,09:36:00,Phoenix,Debit Card,5,303.96,1519.8
ORD1459,CUST235,Male,44,Clothing,2024-09-09,09:47:00,New York,Cash on Delivery,5,467.42,2337.1
ORD1460,CUST457,Female,47,Electronics,2024-06-09,19:15:00,Los Angeles,Cash on Delivery,3,452.22,1356.66
ORD1461,CUST170,Female,39,Beauty,2024-07-03,14:23:00,Houston,PayPal,5,279.54,1397.7
ORD1462,CUST350,Female,28,Clothing,2024-06-13,18:31:00,Los Angeles,PayPal,1,498.46,498.46
ORD1463,CUST478,Female,41,Beauty,2024-08-19,06:46:00,Houston,Cash on Delivery,2,423.98,847.96
ORD1464,CUST391,Female,37,Electronics,2024-04-23,17:48:00,Houston,Credit Card,4,212.05,848.2
ORD1465,CUST261,Male,38,Books,2024-04-10,07:09:00,Phoenix,Cash on Delivery,4,320.29,1281.16
ORD1466,CUST548,Female,54,Books,2024-11-27,00:59:00,Chicago,Debit Card,1,414.82,414.82
ORD1467,CUST953,Male,56,Electronics,2024-02-21,13:01:00,New York,PayPal,2,168.49,336.98
ORD1468,CUST656,Female,23,Home Decor,2024-11-25,07:34:00,Phoenix,Credit Card,5,127.95,639.75
ORD1469,CUST820,Female,21,Home Decor,2024-01-03,11:40:00,Los Angeles,PayPal,3,277.36,832.08
ORD1470,CUST409,Female,27,Books,2024-07-13,22:56:00,New York,Cash on Delivery,2,193.78,387.56
ORD1471,CUST726,Male,28,Books,2024-07-18,00:21:00,Chicago,Credit Card,1,279.62,279.62
ORD1472,CUST926,Female,57,Clothing,2024-08-02,00:48:00,Phoenix,Cash on Delivery,5,374.84,1874.2
ORD1473,CUST769,Male,21,Clothing,2024-11-01,21:24:00,Houston,Debit Card,5,186.4,932.0
ORD1474,CUST641,Female,23,Books,2024-12-06,23:46:00,Los Angeles,Cash on Delivery,5,231.68,1158.4
ORD1475,CUST108,Female,35,Home Decor,2024-02-16,09:06:00,Phoenix,Credit Card,2,480.31,960.62
ORD1476,CUST783,Male,46,Clothing,2024-07-21,06:33:00,Phoenix,Cash on Delivery,5,10.1,50.5
ORD1477,CUST936,Male,45,Electronics,2024-06-19,07:26:00,New York,PayPal,2,26.98,53.96
ORD1478,CUST667,Female,49,Clothing,2024-02-17,15:03:00,Los Angeles,PayPal,1,149.4,149.4
ORD1479,CUST406,Female,56,Clothing,2024-01-08,04:45:00,Los Angeles,Credit Card,3,17.99,53.97
ORD1480,CUST779,Female,46,Clothing,2024-04-28,08:05:00,Los Angeles,PayPal,2,76.19,152.38
ORD1481,CUST206,Male,44,Beauty,2024-12-19,01:58:00,New York,Debit Card,1,446.26,446.26
ORD1482,CUST999,Male,35,Electronics,2024-08-09,07:57:00,Los Angeles,Debit Card,2,13.22,26.44
ORD1483,CUST237,Female,31,Books,2024-01-03,16:26:00,New York,Credit Card,1,492.35,492.35
ORD1484,CUST370,Male,50,Home Decor,2024-11-09,22:57:00,Houston,Cash on Delivery,3,115.26,345.78
ORD1485,CUST218,Female,25,Home Decor,2024-09-19,11:29:00,New York,PayPal,4,164.3,657.2
ORD1486,CUST209,Female,40,Books,2024-11-02,23:05:00,Chicago,PayPal,3,388.05,1164.15
ORD1487,CUST860,Female,45,Beauty,2024-03-28,18:06:00,Los Angeles,Cash on Delivery,4,472.24,1888.96
ORD1488,CUST666,Male,25,Home Decor,2024-06-01,16:08:00,Chicago,Cash on Delivery,4,412.95,1651.8
ORD1489,CUST259,Male,36,Clothing,2024-04-19,20:52:00,Chicago,Cash on Delivery,5,460.36,2301.8
ORD1490,CUST378,Male,55,Home Decor,2024-03-25,12:04:00,Houston,Cash on Delivery,2,260.52,521.04
ORD1491,CUST388,Male,49,Electronics,2024-12-27,18:36:00,Phoenix,PayPal,5,289.63,1448.15
ORD1492,CUST719,Female,51,Electronics,2024-07-03,01:27:00,Houston,Debit Card,1,290.09,290.09
ORD1493,CUST315,Male,37,Books,2024-05-06,21:08:00,New York,Credit Card,1,56.2,56.2
ORD1494,CUST834,Female,20,Beauty,2024-10-08,07:18:00,New York,Credit Card,1,235.58,235.58
ORD1495,CUST451,Male,32,Beauty,2024-10-27,08:54:00,Los Angeles,Cash on Delivery,5,86.49,432.45
ORD1496,CUST308,Male,43,Home Decor,2024-07-22,10:59:00,Chicago,Debit Card,3,139.84,419.52
ORD1497,CUST803,Male,56,Beauty,2024-09-11,12:44:00,Houston,PayPal,5,445.92,2229.6
ORD1498,CUST749,Female,21,Beauty,2024-07-25,23:20:00,Phoenix,PayPal,5,132.43,662.15
ORD1499,CUST973,Male,18,Home Decor,2024-12-05,10:28:00,Houston,Credit Card,3,135.56,406.68
